,Sport,Year,Height,count
0,Alpine Skiing,1936,155.0,1
1,Alpine Skiing,1936,162.0,1
2,Alpine Skiing,1936,165.0,1
3,Alpine Skiing,1936,168.0,1
4,Alpine Skiing,1936,173.0,2
5,Alpine Skiing,1936,175.0,1
6,Alpine Skiing,1936,183.0,1
7,Alpine Skiing,1948,157.0,2
8,Alpine Skiing,1948,162.0,3
9,Alpine Skiing,1948,163.0,5
10,Alpine Skiing,1948,165.0,2
11,Alpine Skiing,1948,168.0,5
12,Alpine Skiing,1948,169.0,3
13,Alpine Skiing,1948,171.0,3
14,Alpine Skiing,1948,172.0,3
15,Alpine Skiing,1948,173.0,4
16,Alpine Skiing,1948,174.0,3
17,Alpine Skiing,1948,175.0,2
18,Alpine Skiing,1948,176.0,1
19,Alpine Skiing,1948,178.0,4
20,Alpine Skiing,1948,180.0,1
21,Alpine Skiing,1948,181.0,2
22,Alpine Skiing,1952,163.0,3
23,Alpine Skiing,1952,165.0,1
24,Alpine Skiing,1952,166.0,3
25,Alpine Skiing,1952,168.0,4
26,Alpine Skiing,1952,169.0,5
27,Alpine Skiing,1952,171.0,3
28,Alpine Skiing,1952,172.0,8
29,Alpine Skiing,1952,173.0,3
30,Alpine Skiing,1952,174.0,5
31,Alpine Skiing,1952,175.0,2
32,Alpine Skiing,1952,177.0,1
33,Alpine Skiing,1952,180.0,2
34,Alpine Skiing,1952,183.0,3
35,Alpine Skiing,1952,185.0,3
36,Alpine Skiing,1952,186.0,3
37,Alpine Skiing,1956,159.0,3
38,Alpine Skiing,1956,160.0,3
39,Alpine Skiing,1956,162.0,2
40,Alpine Skiing,1956,164.0,6
41,Alpine Skiing,1956,165.0,6
42,Alpine Skiing,1956,166.0,3
43,Alpine Skiing,1956,167.0,6
44,Alpine Skiing,1956,168.0,3
45,Alpine Skiing,1956,169.0,5
46,Alpine Skiing,1956,170.0,14
47,Alpine Skiing,1956,171.0,3
48,Alpine Skiing,1956,172.0,3
49,Alpine Skiing,1956,173.0,3
50,Alpine Skiing,1956,174.0,1
51,Alpine Skiing,1956,178.0,5
52,Alpine Skiing,1956,185.0,3
53,Alpine Skiing,1956,186.0,2
54,Alpine Skiing,1960,156.0,3
55,Alpine Skiing,1960,158.0,3
56,Alpine Skiing,1960,159.0,3
57,Alpine Skiing,1960,160.0,6
58,Alpine Skiing,1960,162.0,6
59,Alpine Skiing,1960,164.0,5
60,Alpine Skiing,1960,165.0,5
61,Alpine Skiing,1960,166.0,3
62,Alpine Skiing,1960,167.0,8
63,Alpine Skiing,1960,168.0,9
64,Alpine Skiing,1960,169.0,6
65,Alpine Skiing,1960,170.0,16
66,Alpine Skiing,1960,171.0,6
67,Alpine Skiing,1960,172.0,1
68,Alpine Skiing,1960,173.0,5
69,Alpine Skiing,1960,174.0,3
70,Alpine Skiing,1960,175.0,6
71,Alpine Skiing,1960,178.0,1
72,Alpine Skiing,1960,182.0,3
73,Alpine Skiing,1960,184.0,3
74,Alpine Skiing,1964,155.0,5
75,Alpine Skiing,1964,156.0,5
76,Alpine Skiing,1964,157.0,1
77,Alpine Skiing,1964,158.0,8
78,Alpine Skiing,1964,159.0,13
79,Alpine Skiing,1964,160.0,10
80,Alpine Skiing,1964,161.0,1
81,Alpine Skiing,1964,162.0,10
82,Alpine Skiing,1964,163.0,8
83,Alpine Skiing,1964,164.0,13
84,Alpine Skiing,1964,165.0,12
85,Alpine Skiing,1964,166.0,4
86,Alpine Skiing,1964,167.0,19
87,Alpine Skiing,1964,168.0,17
88,Alpine Skiing,1964,169.0,16
89,Alpine Skiing,1964,170.0,22
90,Alpine Skiing,1964,171.0,17
91,Alpine Skiing,1964,172.0,18
92,Alpine Skiing,1964,173.0,7
93,Alpine Skiing,1964,174.0,11
94,Alpine Skiing,1964,175.0,13
95,Alpine Skiing,1964,176.0,10
96,Alpine Skiing,1964,177.0,4
97,Alpine Skiing,1964,178.0,15
98,Alpine Skiing,1964,179.0,5
99,Alpine Skiing,1964,180.0,5
100,Alpine Skiing,1964,181.0,3
101,Alpine Skiing,1964,182.0,10
102,Alpine Skiing,1964,183.0,5
103,Alpine Skiing,1964,184.0,6
104,Alpine Skiing,1964,187.0,3
105,Alpine Skiing,1968,142.0,2
106,Alpine Skiing,1968,153.0,1
107,Alpine Skiing,1968,155.0,6
108,Alpine Skiing,1968,156.0,2
109,Alpine Skiing,1968,158.0,8
110,Alpine Skiing,1968,159.0,6
111,Alpine Skiing,1968,160.0,9
112,Alpine Skiing,1968,161.0,5
113,Alpine Skiing,1968,162.0,9
114,Alpine Skiing,1968,163.0,15
115,Alpine Skiing,1968,164.0,9
116,Alpine Skiing,1968,165.0,10
117,Alpine Skiing,1968,166.0,6
118,Alpine Skiing,1968,167.0,21
119,Alpine Skiing,1968,168.0,21
120,Alpine Skiing,1968,169.0,13
121,Alpine Skiing,1968,170.0,30
122,Alpine Skiing,1968,171.0,24
123,Alpine Skiing,1968,172.0,28
124,Alpine Skiing,1968,173.0,24
125,Alpine Skiing,1968,174.0,23
126,Alpine Skiing,1968,175.0,20
127,Alpine Skiing,1968,176.0,16
128,Alpine Skiing,1968,177.0,2
129,Alpine Skiing,1968,178.0,30
130,Alpine Skiing,1968,179.0,8
131,Alpine Skiing,1968,180.0,14
132,Alpine Skiing,1968,181.0,1
133,Alpine Skiing,1968,182.0,15
134,Alpine Skiing,1968,183.0,11
135,Alpine Skiing,1968,184.0,3
136,Alpine Skiing,1968,185.0,1
137,Alpine Skiing,1968,190.0,3
138,Alpine Skiing,1968,193.0,1
139,Alpine Skiing,1972,153.0,1
140,Alpine Skiing,1972,154.0,2
141,Alpine Skiing,1972,155.0,6
142,Alpine Skiing,1972,156.0,4
143,Alpine Skiing,1972,157.0,5
144,Alpine Skiing,1972,158.0,1
145,Alpine Skiing,1972,159.0,6
146,Alpine Skiing,1972,160.0,10
147,Alpine Skiing,1972,161.0,5
148,Alpine Skiing,1972,162.0,6
149,Alpine Skiing,1972,163.0,5
150,Alpine Skiing,1972,164.0,3
151,Alpine Skiing,1972,165.0,12
152,Alpine Skiing,1972,166.0,4
153,Alpine Skiing,1972,167.0,11
154,Alpine Skiing,1972,168.0,23
155,Alpine Skiing,1972,169.0,11
156,Alpine Skiing,1972,170.0,32
157,Alpine Skiing,1972,171.0,14
158,Alpine Skiing,1972,172.0,16
159,Alpine Skiing,1972,173.0,21
160,Alpine Skiing,1972,174.0,11
161,Alpine Skiing,1972,175.0,31
162,Alpine Skiing,1972,176.0,10
163,Alpine Skiing,1972,177.0,10
164,Alpine Skiing,1972,178.0,24
165,Alpine Skiing,1972,179.0,2
166,Alpine Skiing,1972,180.0,12
167,Alpine Skiing,1972,182.0,1
168,Alpine Skiing,1972,183.0,6
169,Alpine Skiing,1972,185.0,5
170,Alpine Skiing,1972,186.0,6
171,Alpine Skiing,1972,193.0,1
172,Alpine Skiing,1976,142.0,3
173,Alpine Skiing,1976,156.0,3
174,Alpine Skiing,1976,159.0,3
175,Alpine Skiing,1976,160.0,6
176,Alpine Skiing,1976,162.0,7
177,Alpine Skiing,1976,163.0,5
178,Alpine Skiing,1976,164.0,3
179,Alpine Skiing,1976,165.0,15
180,Alpine Skiing,1976,167.0,6
181,Alpine Skiing,1976,168.0,15
182,Alpine Skiing,1976,169.0,3
183,Alpine Skiing,1976,170.0,10
184,Alpine Skiing,1976,171.0,8
185,Alpine Skiing,1976,172.0,8
186,Alpine Skiing,1976,173.0,20
187,Alpine Skiing,1976,175.0,29
188,Alpine Skiing,1976,176.0,9
189,Alpine Skiing,1976,177.0,4
190,Alpine Skiing,1976,178.0,15
191,Alpine Skiing,1976,180.0,12
192,Alpine Skiing,1976,181.0,2
193,Alpine Skiing,1976,182.0,1
194,Alpine Skiing,1976,183.0,5
195,Alpine Skiing,1976,185.0,2
196,Alpine Skiing,1976,188.0,1
197,Alpine Skiing,1980,154.0,2
198,Alpine Skiing,1980,157.0,1
199,Alpine Skiing,1980,160.0,6
200,Alpine Skiing,1980,161.0,2
201,Alpine Skiing,1980,162.0,5
202,Alpine Skiing,1980,163.0,11
203,Alpine Skiing,1980,164.0,12
204,Alpine Skiing,1980,165.0,18
205,Alpine Skiing,1980,166.0,4
206,Alpine Skiing,1980,167.0,8
207,Alpine Skiing,1980,168.0,16
208,Alpine Skiing,1980,169.0,4
209,Alpine Skiing,1980,170.0,17
210,Alpine Skiing,1980,171.0,5
211,Alpine Skiing,1980,172.0,7
212,Alpine Skiing,1980,173.0,12
213,Alpine Skiing,1980,174.0,6
214,Alpine Skiing,1980,175.0,20
215,Alpine Skiing,1980,176.0,8
216,Alpine Skiing,1980,177.0,1
217,Alpine Skiing,1980,178.0,20
218,Alpine Skiing,1980,180.0,10
219,Alpine Skiing,1980,181.0,5
220,Alpine Skiing,1980,183.0,9
221,Alpine Skiing,1980,184.0,1
222,Alpine Skiing,1980,185.0,5
223,Alpine Skiing,1980,188.0,1
224,Alpine Skiing,1984,152.0,1
225,Alpine Skiing,1984,155.0,1
226,Alpine Skiing,1984,157.0,3
227,Alpine Skiing,1984,158.0,4
228,Alpine Skiing,1984,159.0,2
229,Alpine Skiing,1984,160.0,6
230,Alpine Skiing,1984,162.0,8
231,Alpine Skiing,1984,163.0,18
232,Alpine Skiing,1984,164.0,14
233,Alpine Skiing,1984,165.0,15
234,Alpine Skiing,1984,166.0,2
235,Alpine Skiing,1984,167.0,8
236,Alpine Skiing,1984,168.0,21
237,Alpine Skiing,1984,169.0,3
238,Alpine Skiing,1984,170.0,38
239,Alpine Skiing,1984,171.0,12
240,Alpine Skiing,1984,172.0,14
241,Alpine Skiing,1984,173.0,11
242,Alpine Skiing,1984,174.0,11
243,Alpine Skiing,1984,175.0,18
244,Alpine Skiing,1984,176.0,18
245,Alpine Skiing,1984,177.0,12
246,Alpine Skiing,1984,178.0,8
247,Alpine Skiing,1984,179.0,8
248,Alpine Skiing,1984,180.0,20
249,Alpine Skiing,1984,181.0,7
250,Alpine Skiing,1984,182.0,11
251,Alpine Skiing,1984,183.0,22
252,Alpine Skiing,1984,184.0,8
253,Alpine Skiing,1984,185.0,7
254,Alpine Skiing,1984,186.0,4
255,Alpine Skiing,1984,190.0,3
256,Alpine Skiing,1984,192.0,3
257,Alpine Skiing,1988,152.0,2
258,Alpine Skiing,1988,155.0,4
259,Alpine Skiing,1988,157.0,3
260,Alpine Skiing,1988,158.0,5
261,Alpine Skiing,1988,159.0,2
262,Alpine Skiing,1988,160.0,12
263,Alpine Skiing,1988,162.0,9
264,Alpine Skiing,1988,163.0,20
265,Alpine Skiing,1988,164.0,8
266,Alpine Skiing,1988,165.0,36
267,Alpine Skiing,1988,166.0,7
268,Alpine Skiing,1988,167.0,8
269,Alpine Skiing,1988,168.0,15
270,Alpine Skiing,1988,169.0,5
271,Alpine Skiing,1988,170.0,10
272,Alpine Skiing,1988,171.0,11
273,Alpine Skiing,1988,172.0,20
274,Alpine Skiing,1988,173.0,20
275,Alpine Skiing,1988,174.0,10
276,Alpine Skiing,1988,175.0,18
277,Alpine Skiing,1988,176.0,12
278,Alpine Skiing,1988,177.0,12
279,Alpine Skiing,1988,178.0,18
280,Alpine Skiing,1988,179.0,9
281,Alpine Skiing,1988,180.0,39
282,Alpine Skiing,1988,181.0,11
283,Alpine Skiing,1988,182.0,19
284,Alpine Skiing,1988,183.0,27
285,Alpine Skiing,1988,184.0,17
286,Alpine Skiing,1988,185.0,16
287,Alpine Skiing,1988,186.0,4
288,Alpine Skiing,1988,190.0,1
289,Alpine Skiing,1988,192.0,4
290,Alpine Skiing,1992,158.0,4
291,Alpine Skiing,1992,160.0,12
292,Alpine Skiing,1992,161.0,4
293,Alpine Skiing,1992,162.0,9
294,Alpine Skiing,1992,163.0,19
295,Alpine Skiing,1992,164.0,6
296,Alpine Skiing,1992,165.0,31
297,Alpine Skiing,1992,166.0,10
298,Alpine Skiing,1992,167.0,13
299,Alpine Skiing,1992,168.0,24
300,Alpine Skiing,1992,169.0,7
301,Alpine Skiing,1992,170.0,26
302,Alpine Skiing,1992,171.0,12
303,Alpine Skiing,1992,172.0,21
304,Alpine Skiing,1992,173.0,20
305,Alpine Skiing,1992,174.0,9
306,Alpine Skiing,1992,175.0,12
307,Alpine Skiing,1992,176.0,21
308,Alpine Skiing,1992,177.0,30
309,Alpine Skiing,1992,178.0,26
310,Alpine Skiing,1992,179.0,12
311,Alpine Skiing,1992,180.0,40
312,Alpine Skiing,1992,181.0,12
313,Alpine Skiing,1992,182.0,34
314,Alpine Skiing,1992,183.0,24
315,Alpine Skiing,1992,184.0,13
316,Alpine Skiing,1992,185.0,5
317,Alpine Skiing,1992,186.0,11
318,Alpine Skiing,1992,187.0,2
319,Alpine Skiing,1992,188.0,7
320,Alpine Skiing,1992,189.0,2
321,Alpine Skiing,1992,192.0,8
322,Alpine Skiing,1994,155.0,1
323,Alpine Skiing,1994,158.0,4
324,Alpine Skiing,1994,160.0,15
325,Alpine Skiing,1994,161.0,6
326,Alpine Skiing,1994,162.0,18
327,Alpine Skiing,1994,163.0,8
328,Alpine Skiing,1994,164.0,13
329,Alpine Skiing,1994,165.0,27
330,Alpine Skiing,1994,166.0,4
331,Alpine Skiing,1994,167.0,10
332,Alpine Skiing,1994,168.0,13
333,Alpine Skiing,1994,169.0,9
334,Alpine Skiing,1994,170.0,36
335,Alpine Skiing,1994,171.0,25
336,Alpine Skiing,1994,172.0,25
337,Alpine Skiing,1994,173.0,18
338,Alpine Skiing,1994,174.0,12
339,Alpine Skiing,1994,175.0,11
340,Alpine Skiing,1994,176.0,30
341,Alpine Skiing,1994,177.0,23
342,Alpine Skiing,1994,178.0,38
343,Alpine Skiing,1994,179.0,14
344,Alpine Skiing,1994,180.0,43
345,Alpine Skiing,1994,181.0,17
346,Alpine Skiing,1994,182.0,28
347,Alpine Skiing,1994,183.0,9
348,Alpine Skiing,1994,184.0,21
349,Alpine Skiing,1994,185.0,3
350,Alpine Skiing,1994,186.0,8
351,Alpine Skiing,1994,187.0,1
352,Alpine Skiing,1994,188.0,4
353,Alpine Skiing,1994,189.0,1
354,Alpine Skiing,1994,190.0,1
355,Alpine Skiing,1994,191.0,2
356,Alpine Skiing,1994,192.0,3
357,Alpine Skiing,1998,156.0,1
358,Alpine Skiing,1998,159.0,3
359,Alpine Skiing,1998,160.0,3
360,Alpine Skiing,1998,161.0,11
361,Alpine Skiing,1998,162.0,10
362,Alpine Skiing,1998,163.0,13
363,Alpine Skiing,1998,164.0,13
364,Alpine Skiing,1998,165.0,20
365,Alpine Skiing,1998,166.0,1
366,Alpine Skiing,1998,167.0,13
367,Alpine Skiing,1998,168.0,14
368,Alpine Skiing,1998,169.0,13
369,Alpine Skiing,1998,170.0,31
370,Alpine Skiing,1998,171.0,11
371,Alpine Skiing,1998,172.0,28
372,Alpine Skiing,1998,173.0,18
373,Alpine Skiing,1998,174.0,19
374,Alpine Skiing,1998,175.0,25
375,Alpine Skiing,1998,176.0,28
376,Alpine Skiing,1998,177.0,18
377,Alpine Skiing,1998,178.0,20
378,Alpine Skiing,1998,179.0,12
379,Alpine Skiing,1998,180.0,32
380,Alpine Skiing,1998,181.0,17
381,Alpine Skiing,1998,182.0,10
382,Alpine Skiing,1998,183.0,10
383,Alpine Skiing,1998,184.0,18
384,Alpine Skiing,1998,185.0,8
385,Alpine Skiing,1998,186.0,5
386,Alpine Skiing,1998,187.0,1
387,Alpine Skiing,1998,188.0,7
388,Alpine Skiing,1998,190.0,2
389,Alpine Skiing,2002,154.0,1
390,Alpine Skiing,2002,156.0,1
391,Alpine Skiing,2002,159.0,6
392,Alpine Skiing,2002,160.0,8
393,Alpine Skiing,2002,161.0,14
394,Alpine Skiing,2002,162.0,13
395,Alpine Skiing,2002,163.0,12
396,Alpine Skiing,2002,164.0,12
397,Alpine Skiing,2002,165.0,24
398,Alpine Skiing,2002,166.0,9
399,Alpine Skiing,2002,167.0,15
400,Alpine Skiing,2002,168.0,35
401,Alpine Skiing,2002,169.0,15
402,Alpine Skiing,2002,170.0,31
403,Alpine Skiing,2002,171.0,13
404,Alpine Skiing,2002,172.0,33
405,Alpine Skiing,2002,173.0,9
406,Alpine Skiing,2002,174.0,15
407,Alpine Skiing,2002,175.0,33
408,Alpine Skiing,2002,176.0,31
409,Alpine Skiing,2002,177.0,12
410,Alpine Skiing,2002,178.0,30
411,Alpine Skiing,2002,179.0,14
412,Alpine Skiing,2002,180.0,45
413,Alpine Skiing,2002,181.0,17
414,Alpine Skiing,2002,182.0,21
415,Alpine Skiing,2002,183.0,15
416,Alpine Skiing,2002,184.0,16
417,Alpine Skiing,2002,185.0,7
418,Alpine Skiing,2002,186.0,14
419,Alpine Skiing,2002,187.0,4
420,Alpine Skiing,2002,188.0,6
421,Alpine Skiing,2002,189.0,9
422,Alpine Skiing,2002,190.0,5
423,Alpine Skiing,2002,191.0,2
424,Alpine Skiing,2002,192.0,1
425,Alpine Skiing,2002,193.0,3
426,Alpine Skiing,2006,157.0,1
427,Alpine Skiing,2006,159.0,2
428,Alpine Skiing,2006,160.0,4
429,Alpine Skiing,2006,161.0,7
430,Alpine Skiing,2006,162.0,13
431,Alpine Skiing,2006,163.0,9
432,Alpine Skiing,2006,164.0,27
433,Alpine Skiing,2006,165.0,27
434,Alpine Skiing,2006,166.0,4
435,Alpine Skiing,2006,167.0,28
436,Alpine Skiing,2006,168.0,33
437,Alpine Skiing,2006,169.0,17
438,Alpine Skiing,2006,170.0,38
439,Alpine Skiing,2006,171.0,10
440,Alpine Skiing,2006,172.0,18
441,Alpine Skiing,2006,173.0,25
442,Alpine Skiing,2006,174.0,14
443,Alpine Skiing,2006,175.0,39
444,Alpine Skiing,2006,176.0,30
445,Alpine Skiing,2006,177.0,9
446,Alpine Skiing,2006,178.0,31
447,Alpine Skiing,2006,179.0,7
448,Alpine Skiing,2006,180.0,66
449,Alpine Skiing,2006,181.0,16
450,Alpine Skiing,2006,182.0,21
451,Alpine Skiing,2006,183.0,23
452,Alpine Skiing,2006,184.0,21
453,Alpine Skiing,2006,185.0,8
454,Alpine Skiing,2006,186.0,24
455,Alpine Skiing,2006,187.0,9
456,Alpine Skiing,2006,188.0,7
457,Alpine Skiing,2006,189.0,10
458,Alpine Skiing,2006,190.0,7
459,Alpine Skiing,2006,191.0,1
460,Alpine Skiing,2006,192.0,2
461,Alpine Skiing,2006,193.0,5
462,Alpine Skiing,2006,194.0,2
463,Alpine Skiing,2010,156.0,6
464,Alpine Skiing,2010,157.0,2
465,Alpine Skiing,2010,158.0,1
466,Alpine Skiing,2010,159.0,7
467,Alpine Skiing,2010,160.0,9
468,Alpine Skiing,2010,161.0,7
469,Alpine Skiing,2010,162.0,11
470,Alpine Skiing,2010,163.0,11
471,Alpine Skiing,2010,164.0,20
472,Alpine Skiing,2010,165.0,19
473,Alpine Skiing,2010,166.0,13
474,Alpine Skiing,2010,167.0,29
475,Alpine Skiing,2010,168.0,42
476,Alpine Skiing,2010,169.0,13
477,Alpine Skiing,2010,170.0,34
478,Alpine Skiing,2010,171.0,15
479,Alpine Skiing,2010,172.0,39
480,Alpine Skiing,2010,173.0,17
481,Alpine Skiing,2010,174.0,17
482,Alpine Skiing,2010,175.0,26
483,Alpine Skiing,2010,176.0,19
484,Alpine Skiing,2010,177.0,13
485,Alpine Skiing,2010,178.0,34
486,Alpine Skiing,2010,179.0,9
487,Alpine Skiing,2010,180.0,61
488,Alpine Skiing,2010,181.0,17
489,Alpine Skiing,2010,182.0,33
490,Alpine Skiing,2010,183.0,31
491,Alpine Skiing,2010,184.0,37
492,Alpine Skiing,2010,185.0,24
493,Alpine Skiing,2010,186.0,12
494,Alpine Skiing,2010,187.0,14
495,Alpine Skiing,2010,188.0,7
496,Alpine Skiing,2010,189.0,17
497,Alpine Skiing,2010,190.0,7
498,Alpine Skiing,2010,191.0,3
499,Alpine Skiing,2010,192.0,2
500,Alpine Skiing,2010,193.0,1
501,Alpine Skiing,2010,194.0,4
502,Alpine Skiing,2014,156.0,2
503,Alpine Skiing,2014,158.0,1
504,Alpine Skiing,2014,160.0,11
505,Alpine Skiing,2014,161.0,6
506,Alpine Skiing,2014,162.0,9
507,Alpine Skiing,2014,163.0,10
508,Alpine Skiing,2014,164.0,13
509,Alpine Skiing,2014,165.0,22
510,Alpine Skiing,2014,166.0,17
511,Alpine Skiing,2014,167.0,24
512,Alpine Skiing,2014,168.0,38
513,Alpine Skiing,2014,169.0,21
514,Alpine Skiing,2014,170.0,40
515,Alpine Skiing,2014,171.0,21
516,Alpine Skiing,2014,172.0,35
517,Alpine Skiing,2014,173.0,33
518,Alpine Skiing,2014,174.0,18
519,Alpine Skiing,2014,175.0,27
520,Alpine Skiing,2014,176.0,17
521,Alpine Skiing,2014,177.0,23
522,Alpine Skiing,2014,178.0,30
523,Alpine Skiing,2014,179.0,12
524,Alpine Skiing,2014,180.0,51
525,Alpine Skiing,2014,181.0,20
526,Alpine Skiing,2014,182.0,35
527,Alpine Skiing,2014,183.0,22
528,Alpine Skiing,2014,184.0,28
529,Alpine Skiing,2014,185.0,38
530,Alpine Skiing,2014,186.0,11
531,Alpine Skiing,2014,187.0,6
532,Alpine Skiing,2014,188.0,11
533,Alpine Skiing,2014,189.0,9
534,Alpine Skiing,2014,190.0,4
535,Alpine Skiing,2014,191.0,4
536,Alpine Skiing,2014,193.0,2
537,Alpine Skiing,2014,194.0,1
538,Alpine Skiing,2014,198.0,2
539,Alpine Skiing,2014,200.0,1
540,Archery,1904,165.0,2
541,Archery,1904,169.0,3
542,Archery,1904,174.0,3
543,Archery,1972,153.0,1
544,Archery,1972,155.0,1
545,Archery,1972,156.0,1
546,Archery,1972,157.0,2
547,Archery,1972,159.0,1
548,Archery,1972,160.0,2
549,Archery,1972,162.0,5
550,Archery,1972,163.0,1
551,Archery,1972,164.0,1
552,Archery,1972,165.0,2
553,Archery,1972,166.0,2
554,Archery,1972,167.0,5
555,Archery,1972,168.0,5
556,Archery,1972,169.0,7
557,Archery,1972,170.0,6
558,Archery,1972,171.0,3
559,Archery,1972,172.0,5
560,Archery,1972,173.0,5
561,Archery,1972,174.0,3
562,Archery,1972,175.0,3
563,Archery,1972,176.0,2
564,Archery,1972,177.0,2
565,Archery,1972,178.0,3
566,Archery,1972,179.0,3
567,Archery,1972,180.0,8
568,Archery,1972,181.0,4
569,Archery,1972,183.0,3
570,Archery,1972,184.0,2
571,Archery,1972,185.0,1
572,Archery,1972,187.0,1
573,Archery,1972,189.0,3
574,Archery,1976,156.0,3
575,Archery,1976,157.0,1
576,Archery,1976,158.0,1
577,Archery,1976,159.0,1
578,Archery,1976,161.0,1
579,Archery,1976,162.0,1
580,Archery,1976,163.0,1
581,Archery,1976,164.0,1
582,Archery,1976,165.0,6
583,Archery,1976,166.0,1
584,Archery,1976,167.0,3
585,Archery,1976,168.0,3
586,Archery,1976,169.0,1
587,Archery,1976,170.0,7
588,Archery,1976,171.0,1
589,Archery,1976,172.0,5
590,Archery,1976,173.0,5
591,Archery,1976,174.0,1
592,Archery,1976,175.0,5
593,Archery,1976,176.0,2
594,Archery,1976,177.0,1
595,Archery,1976,178.0,2
596,Archery,1976,179.0,3
597,Archery,1976,180.0,5
598,Archery,1976,182.0,1
599,Archery,1976,185.0,2
600,Archery,1980,157.0,1
601,Archery,1980,158.0,1
602,Archery,1980,162.0,2
603,Archery,1980,163.0,1
604,Archery,1980,164.0,3
605,Archery,1980,165.0,3
606,Archery,1980,166.0,4
607,Archery,1980,167.0,3
608,Archery,1980,168.0,4
609,Archery,1980,169.0,3
610,Archery,1980,170.0,3
611,Archery,1980,171.0,1
612,Archery,1980,172.0,1
613,Archery,1980,173.0,4
614,Archery,1980,174.0,5
615,Archery,1980,175.0,2
616,Archery,1980,176.0,6
617,Archery,1980,177.0,1
618,Archery,1980,178.0,5
619,Archery,1980,179.0,2
620,Archery,1980,180.0,3
621,Archery,1980,182.0,1
622,Archery,1980,183.0,2
623,Archery,1980,184.0,1
624,Archery,1980,185.0,2
625,Archery,1980,186.0,1
626,Archery,1980,188.0,1
627,Archery,1984,152.0,1
628,Archery,1984,156.0,1
629,Archery,1984,157.0,5
630,Archery,1984,159.0,1
631,Archery,1984,160.0,2
632,Archery,1984,161.0,1
633,Archery,1984,162.0,1
634,Archery,1984,163.0,4
635,Archery,1984,164.0,1
636,Archery,1984,165.0,6
637,Archery,1984,166.0,3
638,Archery,1984,167.0,4
639,Archery,1984,168.0,2
640,Archery,1984,169.0,1
641,Archery,1984,170.0,11
642,Archery,1984,171.0,10
643,Archery,1984,172.0,7
644,Archery,1984,173.0,6
645,Archery,1984,174.0,2
646,Archery,1984,175.0,5
647,Archery,1984,176.0,2
648,Archery,1984,178.0,7
649,Archery,1984,179.0,1
650,Archery,1984,180.0,7
651,Archery,1984,181.0,1
652,Archery,1984,183.0,4
653,Archery,1984,184.0,2
654,Archery,1984,185.0,1
655,Archery,1984,186.0,3
656,Archery,1984,187.0,1
657,Archery,1984,188.0,1
658,Archery,1988,152.0,1
659,Archery,1988,153.0,2
660,Archery,1988,155.0,4
661,Archery,1988,156.0,2
662,Archery,1988,157.0,3
663,Archery,1988,159.0,2
664,Archery,1988,160.0,5
665,Archery,1988,161.0,4
666,Archery,1988,162.0,4
667,Archery,1988,163.0,4
668,Archery,1988,164.0,9
669,Archery,1988,165.0,15
670,Archery,1988,166.0,5
671,Archery,1988,167.0,10
672,Archery,1988,168.0,19
673,Archery,1988,169.0,4
674,Archery,1988,170.0,21
675,Archery,1988,171.0,14
676,Archery,1988,172.0,9
677,Archery,1988,173.0,7
678,Archery,1988,174.0,5
679,Archery,1988,175.0,16
680,Archery,1988,176.0,10
681,Archery,1988,177.0,2
682,Archery,1988,178.0,11
683,Archery,1988,179.0,1
684,Archery,1988,180.0,12
685,Archery,1988,181.0,6
686,Archery,1988,182.0,7
687,Archery,1988,183.0,8
688,Archery,1988,184.0,5
689,Archery,1988,185.0,6
690,Archery,1988,186.0,4
691,Archery,1988,187.0,4
692,Archery,1988,188.0,6
693,Archery,1988,190.0,2
694,Archery,1988,195.0,4
695,Archery,1992,157.0,2
696,Archery,1992,159.0,2
697,Archery,1992,160.0,4
698,Archery,1992,162.0,7
699,Archery,1992,163.0,5
700,Archery,1992,164.0,10
701,Archery,1992,165.0,6
702,Archery,1992,167.0,1
703,Archery,1992,168.0,18
704,Archery,1992,169.0,4
705,Archery,1992,170.0,18
706,Archery,1992,171.0,10
707,Archery,1992,172.0,6
708,Archery,1992,173.0,4
709,Archery,1992,174.0,4
710,Archery,1992,175.0,18
711,Archery,1992,176.0,2
712,Archery,1992,178.0,8
713,Archery,1992,179.0,2
714,Archery,1992,180.0,10
715,Archery,1992,181.0,5
716,Archery,1992,182.0,12
717,Archery,1992,184.0,2
718,Archery,1992,185.0,8
719,Archery,1992,186.0,2
720,Archery,1992,187.0,2
721,Archery,1992,188.0,4
722,Archery,1992,189.0,5
723,Archery,1992,190.0,4
724,Archery,1992,191.0,2
725,Archery,1992,195.0,2
726,Archery,1996,153.0,2
727,Archery,1996,157.0,4
728,Archery,1996,159.0,4
729,Archery,1996,162.0,5
730,Archery,1996,163.0,3
731,Archery,1996,164.0,7
732,Archery,1996,165.0,2
733,Archery,1996,167.0,5
734,Archery,1996,168.0,12
735,Archery,1996,169.0,3
736,Archery,1996,170.0,18
737,Archery,1996,171.0,11
738,Archery,1996,172.0,2
739,Archery,1996,173.0,3
740,Archery,1996,174.0,5
741,Archery,1996,175.0,10
742,Archery,1996,176.0,5
743,Archery,1996,177.0,6
744,Archery,1996,178.0,10
745,Archery,1996,180.0,4
746,Archery,1996,181.0,3
747,Archery,1996,182.0,3
748,Archery,1996,183.0,11
749,Archery,1996,184.0,4
750,Archery,1996,185.0,3
751,Archery,1996,186.0,4
